folder,file1,file2,tfidf_similarity,ast_similarity,combined_similarity,es_plagio,dataset,tokenize_success,ast_success,complexity_diff,depth_diff,methods_diff
c57a973e_fa484fdd,c57a973e.java,fa484fdd.java,0.3604,1.0,0.5523,1,conplag,True,True,0,0,0
44428e63_c850e422,44428e63.java,c850e422.java,0.3976,1.0,0.5783,0,conplag,True,True,0,0,0
2ff0355e_83935617,2ff0355e.java,83935617.java,0.4064,1.0,0.5845,0,conplag,True,True,0,0,0
0017d438_9852706b,0017d438.java,9852706b.java,0.4403,1.0,0.6082,1,conplag,True,True,0,0,0
bdfe8110_c57a973e,bdfe8110.java,c57a973e.java,0.3652,1.0,0.5556,1,conplag,True,True,0,0,0
c06_orig_L5v02,original.java,compared.java,0.3688,1.0,0.5581,1,ir_plag,True,True,0,0,0
c05_orig_L5v04,original.java,compared.java,0.3376,1.0,0.5363,1,ir_plag,True,True,0,0,0
5647d16e_ea09d197,5647d16e.java,ea09d197.java,0.462,1.0,0.6234,0,conplag,True,True,0,0,0
c07_orig_L1v06,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
5af25bd7_77ec956f,5af25bd7.java,77ec956f.java,0.5861,1.0,0.7102,1,conplag,True,True,0,0,0
5756162d_808f7516,5756162d.java,808f7516.java,0.3574,1.0,0.5502,0,conplag,True,True,0,0,0
c04_orig_np06,original.java,compared.java,0.2251,1.0,0.4576,0,ir_plag,True,True,0,0,0
c02_orig_L4v03,original.java,compared.java,0.377,1.0,0.5639,1,ir_plag,True,True,0,0,0
6bcc5afd_f6ca6fc8,6bcc5afd.java,f6ca6fc8.java,0.8894,1.0,0.9226,1,conplag,True,True,0,0,0
c1fef98f_fadc1365,c1fef98f.java,fadc1365.java,0.3046,1.0,0.5133,0,conplag,True,True,0,0,0
0ea5a836_732c98a0,0ea5a836.java,732c98a0.java,0.4219,1.0,0.5953,0,conplag,True,True,0,0,0
c06_orig_np11,original.java,compared.java,0.8708,1.0,0.9096,0,ir_plag,True,True,0,0,0
0e68e463_29cf2e70,0e68e463.java,29cf2e70.java,0.3626,1.0,0.5538,0,conplag,True,True,0,0,0
28c2d81a_48c5f745,28c2d81a.java,48c5f745.java,0.2612,1.0,0.4829,1,conplag,True,True,0,0,0
1013b392_5a340556,1013b392.java,5a340556.java,0.4598,1.0,0.6218,1,conplag,True,True,0,0,0
3d06b643_f6ca6fc8,3d06b643.java,f6ca6fc8.java,0.3276,1.0,0.5293,1,conplag,True,True,0,0,0
c01_orig_L1v06,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
90d0ffd0_b21c7532,90d0ffd0.java,b21c7532.java,0.2671,1.0,0.487,0,conplag,True,True,0,0,0
086f0f90_4a570de6,086f0f90.java,4a570de6.java,0.3924,1.0,0.5747,0,conplag,True,True,0,0,0
c48673a6_ebed1250,c48673a6.java,ebed1250.java,0.2466,1.0,0.4726,0,conplag,True,True,0,0,0
c06_orig_np02,original.java,compared.java,0.8708,1.0,0.9096,0,ir_plag,True,True,0,0,0
c06_orig_L4v08,original.java,compared.java,0.5868,1.0,0.7108,1,ir_plag,True,True,0,0,0
a3e272af_d1cd194e,a3e272af.java,d1cd194e.java,0.439,1.0,0.6073,0,conplag,True,True,0,0,0
1469697d_69c86b61,1469697d.java,69c86b61.java,1.0,1.0,1.0,1,conplag,True,True,0,0,0
c07_orig_np11,original.java,compared.java,0.6052,1.0,0.7236,0,ir_plag,True,True,0,0,0
56a90e79_b505f95e,56a90e79.java,b505f95e.java,0.5335,1.0,0.6734,0,conplag,True,True,0,0,0
c03_orig_L6v03,original.java,compared.java,0.3076,1.0,0.5153,1,ir_plag,True,True,0,0,0
6f037b1d_ef1117e3,6f037b1d.java,ef1117e3.java,0.5991,1.0,0.7194,0,conplag,True,True,0,0,0
c06_orig_L1v02,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
16857116_f3d7ce08,16857116.java,f3d7ce08.java,0.9752,1.0,0.9827,1,conplag,True,True,0,0,0
0951d079_b2bae06a,0951d079.java,b2bae06a.java,0.3926,1.0,0.5748,0,conplag,True,True,0,0,0
c07_orig_L6v02,original.java,compared.java,0.3764,1.0,0.5635,1,ir_plag,True,True,0,0,0
c01_orig_np09,original.java,compared.java,0.3387,1.0,0.5371,0,ir_plag,True,True,0,0,0
c03_orig_L6v01,original.java,compared.java,0.2886,1.0,0.502,1,ir_plag,True,True,0,0,0
12c1cc56_c06c758d,12c1cc56.java,c06c758d.java,1.0,1.0,1.0,1,conplag,True,True,0,0,0
ae716b8f_f1a42a42,ae716b8f.java,f1a42a42.java,0.3543,1.0,0.548,0,conplag,True,True,0,0,0
c03_orig_np10,original.java,compared.java,0.8961,1.0,0.9272,0,ir_plag,True,True,0,0,0
1be078c4_bb0949b3,1be078c4.java,bb0949b3.java,0.3021,1.0,0.5115,0,conplag,True,True,0,0,0
4e9c4bf9_f9e08a46,4e9c4bf9.java,f9e08a46.java,0.5545,1.0,0.6881,0,conplag,True,True,0,0,0
c07_orig_L1v08,original.java,compared.java,1.0,1.0,1.0,1,ir_plag,True,True,0,0,0
cc9230d3_ec558d69,cc9230d3.java,ec558d69.java,0.409,1.0,0.5863,1,conplag,True,True,0,0,0
c02_orig_L6v01,original.java,compared.java,0.3577,1.0,0.5504,1,ir_plag,True,True,0,0,0
c02_orig_L5v02,original.java,compared.java,0.3622,1.0,0.5536,1,ir_plag,True,True,0,0,0
99ccaa44_e7a997b5,99ccaa44.java,e7a997b5.java,0.4236,1.0,0.5965,0,conplag,True,True,0,0,0
29d865c3_5cfa2861,29d865c3.java,5cfa2861.java,0.1846,1.0,0.4292,0,conplag,True,True,0,0,0
3b5cec19_8f31b279,3b5cec19.java,8f31b279.java,0.4721,1.0,0.6305,1,conplag,True,True,0,0,0
3d06b643_6bcc5afd,3d06b643.java,6bcc5afd.java,0.32,1.0,0.524,1,conplag,True,True,0,0,0
