folder,file1,file2,similaridad,es_plagio,dataset
c57a973e_fa484fdd,c57a973e.java,fa484fdd.java,0.47716970967654804,1,conplag
44428e63_c850e422,44428e63.java,c850e422.java,0.40369012074448574,0,conplag
2ff0355e_83935617,2ff0355e.java,83935617.java,0.43078773193127795,0,conplag
0017d438_9852706b,0017d438.java,9852706b.java,0.7552705570299879,1,conplag
bdfe8110_c57a973e,bdfe8110.java,c57a973e.java,0.80395077810235,1,conplag
c06_orig_L5v02,original.java,compared.java,0.7120675683129722,1,ir_plag
c05_orig_L5v04,original.java,compared.java,0.9321752710459046,1,ir_plag
5647d16e_ea09d197,5647d16e.java,ea09d197.java,0.6293304519289712,0,conplag
c07_orig_L1v06,original.java,compared.java,0.9898504817290373,1,ir_plag
5af25bd7_77ec956f,5af25bd7.java,77ec956f.java,0.7544376038844002,1,conplag
5756162d_808f7516,5756162d.java,808f7516.java,0.44923886946988545,0,conplag
c04_orig_np06,original.java,compared.java,0.47711079661003963,0,ir_plag
c02_orig_L4v03,original.java,compared.java,0.7688254984350303,1,ir_plag
6bcc5afd_f6ca6fc8,6bcc5afd.java,f6ca6fc8.java,0.7276596475262959,1,conplag
c1fef98f_fadc1365,c1fef98f.java,fadc1365.java,0.39035395344994167,0,conplag
0ea5a836_732c98a0,0ea5a836.java,732c98a0.java,0.6985928779096383,0,conplag
c06_orig_np11,original.java,compared.java,0.6897184121892109,0,ir_plag
0e68e463_29cf2e70,0e68e463.java,29cf2e70.java,0.48349653703534207,0,conplag
28c2d81a_48c5f745,28c2d81a.java,48c5f745.java,0.3990480022425672,1,conplag
1013b392_5a340556,1013b392.java,5a340556.java,0.9991854477247472,1,conplag
3d06b643_f6ca6fc8,3d06b643.java,f6ca6fc8.java,0.678754968862846,1,conplag
c01_orig_L1v06,original.java,compared.java,0.9878047345626988,1,ir_plag
90d0ffd0_b21c7532,90d0ffd0.java,b21c7532.java,0.574738283169848,0,conplag
086f0f90_4a570de6,086f0f90.java,4a570de6.java,0.6440982645693686,0,conplag
c48673a6_ebed1250,c48673a6.java,ebed1250.java,0.4333039029405911,0,conplag
c06_orig_np02,original.java,compared.java,0.8034262579744939,0,ir_plag
c06_orig_L4v08,original.java,compared.java,0.6502186353588792,1,ir_plag
a3e272af_d1cd194e,a3e272af.java,d1cd194e.java,0.48738149448750445,0,conplag
1469697d_69c86b61,1469697d.java,69c86b61.java,0.9999999999999997,1,conplag
